Отметка времени,Экран,Первый раздел,Второй раздел,Третий Раздел,Четвертый Раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (картинки, инфографики, видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Третий раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Третий раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя
6.12.2018 22:33:29,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,СТРАТЕГИЧЕСКИЕ ПРОЕКТЫ,ПРОЕКТЫ ПО ПОДДЕРЖКИ МСБ,Нет,1,Поддержка Малого Бизнеса,"Тут идет текст, который надо поставить в слайд.",,Оспан Б.Б.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 9:31:52,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,История,Нет,Нет,1,"""Жас Отан"" Жастар қанатының тарихы - қаз/ История Молодежного крыла ""Жас Отан""","Молодежное Крыло «Жас Отан» - активный проводник политики партии «Нұр Отан», деятельность которой направлена на формирование сторонников политики Главы государства и партии «Нұр Отан» среди молодежи. 

«Жас Отан» прошел путь становления от волонтерской структуры до авторитетной организации, составляющей ядро широкой общенациональной молодежной коалиции. Еще в 2000 году Бюро политсовета партии утвердило Временное положение о молодежном крыле, целью которого является содействие партии по созданию социально-экономических и других условий для всестороннего развития молодежи Республики Казахстан. 

А 30 мая 2003 года в Алматы был проведен первый Форум молодежного крыла, на котором было решено назвать молодежное крыло – «Жас Отан», утверждены положения о молодежном крыле и республиканском совете молодежного крыла, эмблема молодежного крыла, избраны руководящие органы. 
",,Меруерт Буркитбаева,,,,,,,
7.12.2018 9:39:30,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,История,Нет,Нет,1,"""Жас Отан"" Жастар қанатының тарихы","Текст на казахском: 

«Жас Отан» ЖҚ – «Нұр Отан» партиясы саясатының қозғаушы күші, қызметі – жастар арасында Мемлекет басшысы мен «Нұр Отан» партиясының саясатын қолдаушыларды қалыптастыру.

""Жас Отан"" волонтерлік құрылымнан ауқымды жалпыұлттық жастар коалициясының негізін құрайтын беделді ұйымға дейін қалыптасу жолынан өтті. 2000 жылы партия Саяси кеңесінің Бюросы Жастар қанаты туралы Уақытша Ережені бекітті, оның мақсаты – партияның Қазақстан Республикасы жастарының жан-жақты дамуы үшін әлеуметтік-экономикалық және басқа да жағдайлар жасауға жәрдемдесу. 
Ал 2003 жылдың 30 мамырында Алматыда Жастар қанатының бірінші форумы өтті, онда ""Жас Отан"" жастар қанаты деп атау туралы шешім қабылданып, Жастар қанаты мен Жастар қанатының республикалық кеңесі туралы ережелер, Жастар қанатының эмблемасы бекітілді, басқарушы органдары сайланды. 
",,Меруерт Бүркітбаева,,,,,,,
7.12.2018 9:59:36,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,История,I Съезд,Нет,1,"""Жас Отан"" Жастар қанатының I Съезі/ I Съезд Молодежного крыла ""Жас Отан""","Текст на русс:

17 января 2008 года на расширенном заседании политического совета партии «Нұр Отан» президент Казахстана Нурсултан Назарбаев предложил провести весной съезд молодёжного крыла Народно-демократической партии «Нұр Отан» — «Жас Отан». 14 мая того же года в Астане с участием президента Казахстана Нурсултана Назарбаева состоялся I съезд молодёжного крыла «Жас Отан», где молодежное движение получило официальный статус общественной организации. В работе съезда приняли участие более 300 делегатов. Выстроив широкую структуру организации, «Жас Отан» активно включился в реализацию задач, поставленных Лидером нации и партии «Нұр Отан» Н.А.Назарбаевым на этом Съезде.
 
(Цитата): «Жас Отан» должен превратиться в сильное объединение с разветвленной структурой по всей стране, с четкой стратегией действий на перспективу. Сегодняшний первый съезд Молодежного крыла «ЖасОтан» должен стать началом большой и ответственной работы в данном направлении, - отметил на съезде Нурсултан Назарбаев.

Также на площадке Съезда Глава государства принял решение о создании специального Совета по молодежной политике при Президенте страны, который будет координировать молодежную политику, анализировать ситуацию в молодежной среде и готовить практические рекомендации для руководства страны. В рамках работы съезда была представлена партийная программа кадрового резерва.  

Текст на казахском:

2008 жылдың 17 қаңтарында ""Нұр Отан"" партиясы Саяси кеңесінің кеңейтілген отырысында Қазақстан Республикасының Президенті Нұрсұлтан Назарбаев көктемде ""Нұр Отан"" Халықтық-демократиялық партиясының ""Жас Отан""жастар қанатының съезін өткізуді ұсынды. Сол жылдың 14 мамырында Астанада ҚР Президенті Нұрсұлтан Назарбаевтың қатысуымен ""Жас Отан"" жастар қанатының I съезі өтті. Дәл осы жиында «Жас Отан» жастар қозғалысынан ресми түрде қоғамдық ұйым ретінде танылды. Өңірлерден Съезд жұмысына 300-ден астам делегат келді. Осылайша ""Жас Отан"" Ұлт Көшбасшысы және ""Нұр Отан"" партиясы алға қойған міндеттерді іске асыруға белсенді түрде кірісіп кетті. 
«Жас Отан» бүгінде жастықтың, азаматтық белсенділіктің, сындарлы ой-пікірдің орталығы десем қателеспеймін. «Жасотандықтар» – еліміздің ең белді саяси партиясы «Нұр Отанның» берік тұғыры ғана емес, менің жас көмекшілерім, серіктестерім,- деп өз сөзінде Елбасы атап өтті. 

Сондай-ақ Съезд алаңында Мемлекет басшысы жастар саясатын үйлестіретін, жастар арасындағы жағдайды талдайтын және ел басшылығы үшін практикалық ұсыныстар әзірлейтін ел Президенті жанындағы жастар саясаты жөніндегі арнайы кеңес құру туралы шешім қабылдады. Съезд жұмысы аясында кадрлық резервтің партиялық бағдарламасы ұсынылды.

","https://drive.google.com/open?id=1PbnMlqu-cvTmLygS7bmtM1bp2v5GB4g0, https://drive.google.com/open?id=1kzEUbULMi12Hg11KEfGYfGF4_YYRHcTC, https://drive.google.com/open?id=18nTWXmSw4vGsA5bmqiNHhZ8Na8hKXOzK, https://drive.google.com/open?id=1rQqPElK5N5-S6IJRBU01cE80bW2IQPUu",Меруерт Буркитбаева,,,,,,,
7.12.2018 10:04:06,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,История,I Съезд,Нет,1,"""Жас Отан"" Жастар қанатының I Съезі/ I Съезд Молодежного крыла ""Жас Отан""","На русс:
17 января 2008 года на расширенном заседании политического совета партии «Нұр Отан» президент Казахстана Нурсултан Назарбаев предложил провести весной съезд молодёжного крыла Народно-демократической партии «Нұр Отан» — «Жас Отан». 14 мая того же года в Астане с участием президента Казахстана Нурсултана Назарбаева состоялся I съезд молодёжного крыла «Жас Отан», где молодежное движение получило официальный статус общественной организации. В работе съезда приняли участие более 300 делегатов. Выстроив широкую структуру организации, «Жас Отан» активно включился в реализацию задач, поставленных Лидером нации и партии «Нұр Отан» Н.А.Назарбаевым на этом Съезде.

 «Жас Отан» должен превратиться в сильное объединение с разветвленной структурой по всей стране, с четкой стратегией действий на перспективу. Сегодняшний первый съезд Молодежного крыла «ЖасОтан» должен стать началом большой и ответственной работы в данном направлении, - отметил на съезде Нурсултан Назарбаев.

Также на площадке Съезда Глава государства принял решение о создании специального Совета по молодежной политике при Президенте страны, который будет координировать молодежную политику, анализировать ситуацию в молодежной среде и готовить практические рекомендации для руководства страны. В рамках работы съезда была представлена партийная программа кадрового резерва.  

На каз:
2008 жылдың 17 қаңтарында ""Нұр Отан"" партиясы Саяси кеңесінің кеңейтілген отырысында Қазақстан Республикасының Президенті Нұрсұлтан Назарбаев көктемде ""Нұр Отан"" Халықтық-демократиялық партиясының ""Жас Отан""жастар қанатының съезін өткізуді ұсынды. Сол жылдың 14 мамырында Астанада ҚР Президенті Нұрсұлтан Назарбаевтың қатысуымен ""Жас Отан"" жастар қанатының I съезі өтті. Дәл осы жиында «Жас Отан» жастар қозғалысынан ресми түрде қоғамдық ұйым ретінде танылды. Өңірлерден Съезд жұмысына 300-ден астам делегат келді. Осылайша ""Жас Отан"" Ұлт Көшбасшысы және ""Нұр Отан"" партиясы алға қойған міндеттерді іске асыруға белсенді түрде кірісіп кетті. 

«Жас Отан» бүгінде жастықтың, азаматтық белсенділіктің, сындарлы ой-пікірдің орталығы десем қателеспеймін. «Жасотандықтар» – еліміздің ең белді саяси партиясы «Нұр Отанның» берік тұғыры ғана емес, менің жас көмекшілерім, серіктестерім,- деп өз сөзінде Елбасы атап өтті. 

Сондай-ақ Съезд алаңында Мемлекет басшысы жастар саясатын үйлестіретін, жастар арасындағы жағдайды талдайтын және ел басшылығы үшін практикалық ұсыныстар әзірлейтін ел Президенті жанындағы жастар саясаты жөніндегі арнайы кеңес құру туралы шешім қабылдады. Съезд жұмысы аясында кадрлық резервтің партиялық бағдарламасы ұсынылды.
","https://drive.google.com/open?id=1fZrj-fu_KOxGtYzu2LtwWTKbxIcfvU-n, https://drive.google.com/open?id=1Be4bLYWLojJU2PDFHohQdgmLVcSHuj6A",Меруерт Буркитбаева,,,,,,,
7.12.2018 12:08:23,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,СТРАТЕГИЧЕСКИЕ ПРОЕКТЫ,ПРОЕКТЫ ПО ЦИФРОВИЗАЦИЙ,IT-классы,1,Паспорт проекта,,"https://drive.google.com/open?id=1RbQGhIQlBzwvUjND8F9uRnepzd9uT4bc, https://drive.google.com/open?id=1GpVqkpGDlbeqvh03s0YpvOXfsohhDj1Q",Галиев Б.С.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 12:16:22,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,СТРАТЕГИЧЕСКИЕ ПРОЕКТЫ,ПРОЕКТЫ ПО ЦИФРОВИЗАЦИЙ,IT-центры,2,Паспорт проекта,,https://drive.google.com/open?id=1jv39sj0vns9iXlig9asbFf0sQDKv4yvS,Галиев Б.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 12:18:11,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,СТРАТЕГИЧЕСКИЕ ПРОЕКТЫ,ПРОЕКТЫ ПО ЦИФРОВИЗАЦИЙ,Цифровая Партия,3,Паспорт проекта,,"https://drive.google.com/open?id=17ldbEZJHRpsGjwJzZMLgK-BZQksAlNjW, https://drive.google.com/open?id=1PiKLB_MzCX-8H-6qLdsBp2u_WZhcMV5U, https://drive.google.com/open?id=125JgctIgpIPagn69shCXkN5kOCY543oF, https://drive.google.com/open?id=18S9uUG-X2qs_qR_heC_FI-5dKkm-q1k8, https://drive.google.com/open?id=1wekS8ym7Xx0gXkdH0lgYZi4h-h_VUy3z, https://drive.google.com/open?id=1Hn9QoXDCZ4UzzfgBC-h7RSrNxe7Dx9LP",Галиев Б.С.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 12:51:27,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Карта социальных настроений,Все слайды данного раздела в одном файле PPT,Карта социальных настроений,,https://drive.google.com/open?id=11Ax_zLK31Rrh7-zV_tto_irwIpau4o0-,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:05:20,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,2,Индекс верховенства закона,,https://drive.google.com/open?id=1qrdb7lD7C7b5pzTr51meJs-k_yH8CwJA,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:08:37,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,3,Индекс глобальной конкурентоспособности,,https://drive.google.com/open?id=1raAoqp9Tfye28rE78Jqj1mXYWKhTeLpJ,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:09:23,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,4,Индекс конкурентоспособности сектора путешествий и туризма,,https://drive.google.com/open?id=1ypKN4e4KLol7VOSIb0AjEQKLnM5RGC3G,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:09:59,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,5,Индекс развития электронного правительства,,https://drive.google.com/open?id=1p5IeVLURpQNU6oD_lnTi3yALJNXFghLY,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:15:59,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,6,Индекс социального прогресса,,https://drive.google.com/open?id=1SZjTmDH4bCvxJQyKgPK82s828xrfa_Yi,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:27:56,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,7,Индекс человеческого развития,,https://drive.google.com/open?id=1E7iJy7bph72xYmwlL5Hfj2SQ4ayKe6LN,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:35:54,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,8,Индекс экономической свободы,,https://drive.google.com/open?id=1ACTAQMdwkiWvp6ruXxzwIRukc0lVhs1h,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:37:00,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Имидж партии,1,Отношение к партии и партийным проектам,,https://drive.google.com/open?id=1mDzI_WRiN7rO38P1BmVnydJjakyjav4M,Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:02:32,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,1,Nur Otan Trends,,https://drive.google.com/open?id=1dSut7-q8-Kmt4VVqvnAP-fReAheBuTsm,Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:03:43,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,2,Послание Президента: как консолидировать общество вокруг общих целей?,,"https://drive.google.com/open?id=1b1NEyk_PPAk_4PDzKcBRZpkT88Mggyy6, https://drive.google.com/open?id=1zwx6Af4XhgdihffMD3X_HXYPbB8IdfB-, https://drive.google.com/open?id=1HY92oPNHcSrrxJA2Zv0pEAvgKEPS0m90, https://drive.google.com/open?id=1mKDWgHmO6XLtiIYxQ0wgMhFErrmQj9eM",Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:28:45,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,3,Новые форматы взаимодействия общества с властью,,"https://drive.google.com/open?id=1vx5i2GoCkE6ZT6KzqszBh5PveHRT8Loy, https://drive.google.com/open?id=1syJ7YNHkazgHXJPoO81SRq4WFUNcJiUP, https://drive.google.com/open?id=12tY9_SH6hmsRGsXc6tjwNl2t0YW-zRIo, https://drive.google.com/open?id=1qH766zv5q3kqxEXJMX0qlygEQbQuAy0z",Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:32:48,ПАРТИЯ «НҰР ОТАН»,ДОКТРИНА ПАРТИИ,Антикоррупционная Программа,ПРЕДВЫБОРНАЯ ПРОГРАММА ПАРТИИ «НҰР ОТАН» ҚАЗАҚСТАН – 2021: ЕДИНСТВО. СТАБИЛЬНОСТЬ. СОЗИДАНИЕ.,Институт Партийных Кураторов,1,"ПАРТИЯ ""НҰР ОТАН""",3  файла дополнительно направлены на почту Газизу,"https://drive.google.com/open?id=158oAev7XDGRuLbVPkZAK_V1nDMIXQBTH, https://drive.google.com/open?id=12YYpisLXyKbzhPjbTnbhjyyxfQJs3OqJ, https://drive.google.com/open?id=1P0S6CwyERHJZaO9yuaRBXJZXgzs5Ma4C, https://drive.google.com/open?id=1cFja6pIY8HLnugqapT9Nuvsc3kFWOSoN",Біржанти С.А.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 16:37:38,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«English for Jastar»,Нет,1,English for jastar ,"Проект направлен на преодоление языкового барьера у обучающихся  и повышение мотивации изучения иностранных языков, через вовлечения иностранных студентов и преподавателей английского языка в сельскую местность для прохождения практики.
","https://drive.google.com/open?id=1-50vQ1egZZVUlszlNGa_iTMklx-Uo2xT, https://drive.google.com/open?id=1Ue9jfiN8w22PfjHumDt_oMomfddJN_RY, https://drive.google.com/open?id=1Bf23JWmojc2fq5XjPLnSJwNG52G2zNcx",Куанышбекова Жансая ,,,,,,,
7.12.2018 16:37:59,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,4,Как проходит цифровизация в Казахстане?,,"https://drive.google.com/open?id=1fL8hZBmCBRiA8ZPMQxS8_4mM5v-SKgq9, https://drive.google.com/open?id=1_-jWYhVjoKtt0Mbh523VJg9R6lDBo_qd, https://drive.google.com/open?id=1f2J61u8inKzXNx1xf-KvhDCpJipBKOd_",Шакенов,,,,,,,,,,,,,,,
